Package             Version
------------------- -------
asgiref             3.10.0
async-timeout       5.0.1
attrs               25.4.0
autobahn            24.4.2
Automat             25.4.16
cffi                2.0.0
click               8.1.8
constantly          23.10.4
cryptography        46.0.3
dj-database-url     3.0.1
Django              4.2.25
django-cors-headers 4.9.0
djangorestframework 3.16.1
gunicorn            23.0.0
h11                 0.16.0
hyperlink           21.0.0
idna                3.11
incremental         24.7.2
msgpack             1.1.2
packaging           25.0
pillow              11.3.0
pip                 25.3
psycopg2-binary     2.9.11
pyasn1              0.6.1
pyasn1_modules      0.4.2
pycparser           2.23
pyOpenSSL           25.3.0
redis               7.0.0
service-identity    24.2.0
setuptools          80.9.0
sqlparse            0.5.3
tomli               2.3.0
Twisted             25.5.0
txaio               23.6.1
typing_extensions   4.15.0
uvicorn             0.38.0
whitenoise          6.11.0
zope.interface      8.0.1
